recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)
poll([{fd=4, events=POLLIN}, {fd=5, events=POLLIN}, {fd=7, events=POLLIN}, {fd=28, events=POLLIN}, {fd=41, events=POLLIN}], 5, 0) = 0 (Timeout)
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)
poll([{fd=4, events=POLLIN}, {fd=5, events=POLLIN}, {fd=7, events=POLLIN}, {fd=28, events=POLLIN}, {fd=41, events=POLLIN}], 5, 0) = 0 (Timeout)
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)
poll([{fd=4, events=POLLIN}, {fd=5, events=POLLIN}, {fd=7, events=POLLIN}, {fd=28, events=POLLIN}, {fd=41, events=POLLIN}], 5, -1) = 1 ([{fd=28, revents=POLLIN}])
read(28, "\372", 1)                     = 1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)
poll([{fd=4, events=POLLIN}, {fd=5, events=POLLIN}, {fd=7, events=POLLIN}, {fd=28, events=POLLIN}, {fd=41, events=POLLIN}], 5, 0) = 0 (Timeout)
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)
poll([{fd=4, events=POLLIN}, {fd=5, events=POLLIN}, {fd=7, events=POLLIN}, {fd=28, events=POLLIN}, {fd=41, events=POLLIN}], 5, 0) = 0 (Timeout)
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)
poll([{fd=4, events=POLLIN}, {fd=5, events=POLLIN}, {fd=7, events=POLLIN}, {fd=28, events=POLLIN}, {fd=41, events=POLLIN}], 5, 0) = 0 (Timeout)
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)
poll([{fd=4, events=POLLIN}, {fd=5, events=POLLIN}, {fd=7, events=POLLIN}, {fd=28, events=POLLIN}, {fd=41, events=POLLIN}], 5, 0) = 0 (Timeout)
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)
poll([{fd=4, events=POLLIN}, {fd=5, events=POLLIN}, {fd=7, events=POLLIN}, {fd=28, events=POLLIN}, {fd=41, events=POLLIN}], 5, -1) = 1 ([{fd=28, revents=POLLIN}])
read(28, "\372", 1)                     = 1
futex(0x7ff25308ad28, FUTEX_WAKE_PRIVATE, 1) = 1
futex(0x7ff25308acd0, FUTEX_WAKE_PRIVATE, 1) = 1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)
poll([{fd=4, events=POLLIN}, {fd=5, events=POLLIN}, {fd=7, events=POLLIN}, {fd=28, events=POLLIN}, {fd=41, events=POLLIN}], 5, 0) = 1 ([{fd=28, revents=POLLIN}])
read(28, "\372", 1)                     = 1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)
poll([{fd=4, events=POLLIN}, {fd=5, events=POLLIN}, {fd=7, events=POLLIN}, {fd=28, events=POLLIN}, {fd=41, events=POLLIN}], 5, 0) = 0 (Timeout)
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)
poll([{fd=4, events=POLLIN}, {fd=5, events=POLLIN}, {fd=7, events=POLLIN}, {fd=28, events=POLLIN}, {fd=41, events=POLLIN}], 5, 0) = 0 (Timeout)
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)
poll([{fd=4, events=POLLIN}, {fd=5, events=POLLIN}, {fd=7, events=POLLIN}, {fd=28, events=POLLIN}, {fd=41, events=POLLIN}], 5, 0) = 0 (Timeout)
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)
poll([{fd=4, events=POLLIN}, {fd=5, events=POLLIN}, {fd=7, events=POLLIN}, {fd=28, events=POLLIN}, {fd=41, events=POLLIN}], 5, 0) = 0 (Timeout)
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)
poll([{fd=4, events=POLLIN}, {fd=5, events=POLLIN}, {fd=7, events=POLLIN}, {fd=28, events=POLLIN}, {fd=41, events=POLLIN}], 5, -1) = 1 ([{fd=28, revents=POLLIN}])
read(28, "\372", 1)                     = 1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)
poll([{fd=4, events=POLLIN}, {fd=5, events=POLLIN}, {fd=7, events=POLLIN}, {fd=28, events=POLLIN}, {fd=41, events=POLLIN}], 5, 0) = 0 (Timeout)
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)
poll([{fd=4, events=POLLIN}, {fd=5, events=POLLIN}, {fd=7, events=POLLIN}, {fd=28, events=POLLIN}, {fd=41, events=POLLIN}], 5, 0) = 0 (Timeout)
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)
poll([{fd=4, events=POLLIN}, {fd=5, events=POLLIN}, {fd=7, events=POLLIN}, {fd=28, events=POLLIN}, {fd=41, events=POLLIN}], 5, 0) = 0 (Timeout)
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)
poll([{fd=4, events=POLLIN}, {fd=5, events=POLLIN}, {fd=7, events=POLLIN}, {fd=28, events=POLLIN}, {fd=41, events=POLLIN}], 5, 0) = 0 (Timeout)
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)
poll([{fd=4, events=POLLIN}, {fd=5, events=POLLIN}, {fd=7, events=POLLIN}, {fd=28, events=POLLIN}, {fd=41, events=POLLIN}], 5, -1) = 1 ([{fd=28, revents=POLLIN}])
read(28, "\372", 1)                     = 1
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)
poll([{fd=4, events=POLLIN}, {fd=5, events=POLLIN}, {fd=7, events=POLLIN}, {fd=28, events=POLLIN}, {fd=41, events=POLLIN}], 5, 0) = 0 (Timeout)
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)
poll([{fd=4, events=POLLIN}, {fd=5, events=POLLIN}, {fd=7, events=POLLIN}, {fd=28, events=POLLIN}, {fd=41, events=POLLIN}], 5, 0) = 0 (Timeout)
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)
poll([{fd=4, events=POLLIN}, {fd=5, events=POLLIN}, {fd=7, events=POLLIN}, {fd=28, events=POLLIN}, {fd=41, events=POLLIN}], 5, 0) = 0 (Timeout)
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)
poll([{fd=4, events=POLLIN}, {fd=5, events=POLLIN}, {fd=7, events=POLLIN}, {fd=28, events=POLLIN}, {fd=41, events=POLLIN}], 5, 0) = 0 (Timeout)
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)
recvmsg(4, {msg_namelen=0}, 0)          = -1 EAGAIN (Resource temporarily unavailable)
poll([{fd=4, events=POLLIN}, {fd=5, events=POLLIN}, {fd=7, events=POLLIN}, {fd=28, events=POLLIN}, {fd=41, events=POLLIN}], 5, -1) = 1 ([{fd=28, revents=POLLIN}])
read(28, "\372", 1)                     = 1
stat("/etc/fonts/fonts.conf", {st_mode=S_IFREG|0644, st_size=2808, ...}) = 0
stat("/etc/fonts/conf.d", {st_mode=S_IFDIR|0755, st_size=4096, ...}) = 0
stat("/etc/fonts/conf.d/10-hinting-slight.conf", {st_mode=S_IFREG|0644, st_size=696, ...}) = 0
stat("/etc/fonts/conf.d/10-scale-bitmap-fonts.conf", {st_mode=S_IFREG|0644, st_size=2228, ...}) = 0
stat("/etc/fonts/conf.d/11-lcdfilter-default.conf", {st_mode=S_IFREG|0644, st_size=771, ...}) = 0
stat("/etc/fonts/conf.d/20-unhint-small-dejavu-lgc-sans-mono.conf", {st_mode=S_IFREG|0644, st_size=874, ...}) = 0
stat("/etc/fonts/conf.d/20-unhint-small-dejavu-lgc-sans.conf", {st_mode=S_IFREG|0644, st_size=864, ...}) = 0
stat("/etc/fonts/conf.d/20-unhint-small-dejavu-lgc-serif.conf", {st_mode=S_IFREG|0644, st_size=866, ...}) = 0
stat("/etc/fonts/conf.d/20-unhint-small-dejavu-sans-mono.conf", {st_mode=S_IFREG|0644, st_size=866, ...}) = 0
stat("/etc/fonts/conf.d/20-unhint-small-dejavu-sans.conf", {st_mode=S_IFREG|0644, st_size=856, ...}) = 0
stat("/etc/fonts/conf.d/20-unhint-small-dejavu-serif.conf", {st_mode=S_IFREG|0644, st_size=858, ...}) = 0
stat("/etc/fonts/conf.d/20-unhint-small-vera.conf", {st_mode=S_IFREG|0644, st_size=1537, ...}) = 0
stat("/etc/fonts/conf.d/30-metric-aliases.conf", {st_mode=S_IFREG|0644, st_size=13274, ...}) = 0
stat("/etc/fonts/conf.d/40-nonlatin.conf", {st_mode=S_IFREG|0644, st_size=5630, ...}) = 0
stat("/etc/fonts/conf.d/45-Hack.conf", {st_mode=S_IFREG|0644, st_size=537, ...}) = 0
stat("/etc/fonts/conf.d/45-generic.conf", {st_mode=S_IFREG|0644, st_size=3543, ...}) = 0
stat("/etc/fonts/conf.d/45-latin.conf", {st_mode=S_IFREG|0644, st_size=6600, ...}) = 0
stat("/etc/fonts/conf.d/49-sansserif.conf", {st_mode=S_IFREG|0644, st_size=799, ...}) = 0
stat("/etc/fonts/conf.d/50-user.conf", {st_mode=S_IFREG|0644, st_size=911, ...}) = 0
stat("/etc/fonts/conf.d/51-local.conf", {st_mode=S_IFREG|0644, st_size=423, ...}) = 0
stat("/etc/fonts/conf.d/57-dejavu-sans-mono.conf", {st_mode=S_IFREG|0644, st_size=1201, ...}) = 0
stat("/etc/fonts/conf.d/57-dejavu-sans.conf", {st_mode=S_IFREG|0644, st_size=1711, ...}) = 0
stat("/etc/fonts/conf.d/57-dejavu-serif.conf", {st_mode=S_IFREG|0644, st_size=1357, ...}) = 0
stat("/etc/fonts/conf.d/58-dejavu-lgc-sans-mono.conf", {st_mode=S_IFREG|0644, st_size=1545, ...}) = 0
stat("/etc/fonts/conf.d/58-dejavu-lgc-sans.conf", {st_mode=S_IFREG|0644, st_size=2063, ...}) = 0
stat("/etc/fonts/conf.d/58-dejavu-lgc-serif.conf", {st_mode=S_IFREG|0644, st_size=1689, ...}) = 0
stat("/etc/fonts/conf.d/60-generic.conf", {st_mode=S_IFREG|0644, st_size=2041, ...}) = 0
stat("/etc/fonts/conf.d/60-latin.conf", {st_mode=S_IFREG|0644, st_size=2068, ...}) = 0
stat("/etc/fonts/conf.d/61-urw-bookman.conf", {st_mode=S_IFREG|0644, st_size=1021, ...}) = 0
stat("/etc/fonts/conf.d/61-urw-c059.conf", {st_mode=S_IFREG|0644, st_size=1003, ...}) = 0
stat("/etc/fonts/conf.d/61-urw-d050000l.conf", {st_mode=S_IFREG|0644, st_size=1022, ...}) = 0
stat("/etc/fonts/conf.d/61-urw-fallback-backwards.conf", {st_mode=S_IFREG|0644, st_size=3257, ...}) = 0
stat("/etc/fonts/conf.d/61-urw-fallback-generics.conf", {st_mode=S_IFREG|0644, st_size=2727, ...}) = 0
stat("/etc/fonts/conf.d/61-urw-gothic.conf", {st_mode=S_IFREG|0644, st_size=913, ...}) = 0
stat("/etc/fonts/conf.d/61-urw-nimbus-mono-ps.conf", {st_mode=S_IFREG|0644, st_size=899, ...}) = 0
stat("/etc/fonts/conf.d/61-urw-nimbus-roman.conf", {st_mode=S_IFREG|0644, st_size=877, ...}) = 0
stat("/etc/fonts/conf.d/61-urw-nimbus-sans.conf", {st_mode=S_IFREG|0644, st_size=1572, ...}) = 0
stat("/etc/fonts/conf.d/61-urw-p052.conf", {st_mode=S_IFREG|0644, st_size=975, ...}) = 0
stat("/etc/fonts/conf.d/61-urw-standard-symbols-ps.conf", {st_mode=S_IFREG|0644, st_size=1061, ...}) = 0
stat("/etc/fonts/conf.d/61-urw-z003.conf", {st_mode=S_IFREG|0644, st_size=865, ...}) = 0
stat("/etc/fonts/conf.d/65-fonts-persian.conf", {st_mode=S_IFREG|0644, st_size=10293, ...}) = 0
stat("/etc/fonts/conf.d/65-nonlatin.conf", {st_mode=S_IFREG|0644, st_size=8008, ...}) = 0
stat("/etc/fonts/conf.d/69-unifont.conf", {st_mode=S_IFREG|0644, st_size=847, ...}) = 0
stat("/etc/fonts/conf.d/70-no-bitmaps.conf", {st_mode=S_IFREG|0644, st_size=487, ...}) = 0
stat("/etc/fonts/conf.d/80-delicious.conf", {st_mode=S_IFREG|0644, st_size=597, ...}) = 0
stat("/etc/fonts/conf.d/90-synthetic.conf", {st_mode=S_IFREG|0644, st_size=1917, ...}) = 0
stat("/etc/fonts/conf.d", {st_mode=S_IFDIR|0755, st_size=4096, ...}) = 0
stat("/usr/share/fonts", {st_mode=S_IFDIR|0755, st_size=4096, ...}) = 0
stat("/usr/local/share/fonts", {st_mode=S_IFDIR|S_ISGID|0775, st_size=4096, ...}) = 0
stat("/home/shaurya/.local/share/fonts", 0x7ffc958da3a0) = -1 ENOENT (No such file or directory)
stat("/home/shaurya/.fonts", 0x7ffc958da3a0) = -1 ENOENT (No such file or directory)
stat("/usr/share/fonts/X11", {st_mode=S_IFDIR|0755, st_size=4096, ...}) = 0
stat("/usr/share/fonts/cMap", {st_mode=S_IFDIR|0755, st_size=4096, ...}) = 0
stat("/usr/share/fonts/cmap", {st_mode=S_IFDIR|0755, st_size=4096, ...}) = 0
stat("/usr/share/fonts/opentype", {st_mode=S_IFDIR|0755, st_size=4096, ...}) = 0
stat("/usr/share/fonts/truetype", {st_mode=S_IFDIR|0755, st_size=4096, ...}) = 0
stat("/usr/share/fonts/type1", {st_mode=S_IFDIR|0755, st_size=4096, ...}) = 0
stat("/usr/share/fonts/X11/100dpi", {st_mode=S_IFDIR|0755, st_size=24576, ...}) = 0
stat("/usr/share/fonts/X11/75dpi", {st_mode=S_IFDIR|0755, st_size=24576, ...}) = 0
stat("/usr/share/fonts/X11/Type1", {st_mode=S_IFDIR|0755, st_size=4096, ...}) = 0
stat("/usr/share/fonts/X11/encodings", {st_mode=S_IFDIR|0755, st_size=4096, ...}) = 0
stat("/usr/share/fonts/X11/misc", {st_mode=S_IFDIR|0755, st_size=32768, ...}) = 0
stat("/usr/share/fonts/X11/util", {st_mode=S_IFDIR|0755, st_size=4096, ...}) = 0
stat("/usr/share/fonts/cmap/adobe-cns1", {st_mode=S_IFDIR|0755, st_size=4096, ...}) = 0
stat("/usr/share/fonts/cmap/adobe-gb1", {st_mode=S_IFDIR|0755, st_size=4096, ...}) = 0
stat("/usr/share/fonts/cmap/adobe-japan1", {st_mode=S_IFDIR|0755, st_size=4096, ...}) = 0
stat("/usr/share/fonts/cmap/adobe-japan2", {st_mode=S_IFDIR|0755, st_size=4096, ...}) = 0
stat("/usr/share/fonts/cmap/adobe-korea1", {st_mode=S_IFDIR|0755, st_size=4096, ...}) = 0
stat("/usr/share/fonts/opentype/cantarell", {st_mode=S_IFDIR|0755, st_size=4096, ...}) = 0
stat("/usr/share/fonts/opentype/font-awesome", {st_mode=S_IFDIR|0755, st_size=4096, ...}) = 0
stat("/usr/share/fonts/opentype/mathjax", {st_mode=S_IFDIR|0755, st_size=4096, ...}) = 0
stat("/usr/share/fonts/opentype/roboto", {st_mode=S_IFDIR|0755, st_size=4096, ...}) = 0
stat("/usr/share/fonts/opentype/urw-base35", {st_mode=S_IFDIR|0755, st_size=4096, ...}) = 0
stat("/usr/share/fonts/truetype/dejavu", {st_mode=S_IFDIR|0755, st_size=4096, ...}) = 0
stat("/usr/share/fonts/truetype/droid", {st_mode=S_IFDIR|0755, st_size=4096, ...}) = 0
stat("/usr/share/fonts/truetype/firacode", {st_mode=S_IFDIR|0755, st_size=4096, ...}) = 0
stat("/usr/share/fonts/truetype/font-awesome", {st_mode=S_IFDIR|0755, st_size=4096, ...}) = 0
stat("/usr/share/fonts/truetype/hack", {st_mode=S_IFDIR|0755, st_size=4096, ...}) = 0
stat("/usr/share/fonts/truetype/lato", {st_mode=S_IFDIR|0755, st_size=4096, ...}) = 0
stat("/usr/share/fonts/truetype/liberation", {st_mode=S_IFDIR|0755, st_size=4096, ...}) = 0
stat("/usr/share/fonts/truetype/lyx", {st_mode=S_IFDIR|0755, st_size=4096, ...}) = 0
stat("/usr/share/fonts/truetype/noto", {st_mode=S_IFDIR|0755, st_size=4096, ...}) = 0
stat("/usr/share/fonts/truetype/quicksand", {st_mode=S_IFDIR|0755, st_size=4096, ...}) = 0
